0,Zip,,Under 5,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85 Plus
3,60604,Total,7,10,6,15,103,115,50,37,34,35,36,31,44,25,13,7,1,1
3,60601,Total,329,152,107,432,1264,2374,1413,688,587,558,626,673,649,485,302,206,144,121
3,60602,Total,28,16,10,100,271,184,98,66,69,64,60,62,74,53,28,11,6,4
3,60603,Total,8,2,1,88,157,73,40,15,12,16,21,25,25,8,2,0,0,0
3,60605,Total,1059,416,253,2267,3210,3816,3221,2233,1514,1287,1175,1271,1071,724,428,317,227,179
3,60606,Total,64,13,7,16,209,564,380,260,186,137,133,114,121,58,27,10,6,3
3,60607,Total,1148,493,390,1337,3711,4384,3839,2254,1460,1157,993,821,708,449,288,198,128,139
3,60608,Total,5499,5066,5061,6219,8767,9174,8129,6634,5809,5122,4753,3743,2759,1926,1437,1069,851,721
3,60609,Total,5828,5686,5760,5777,5007,5264,5054,4705,4161,3891,3713,2998,2305,1540,1219,874,632,492
3,60610,Total,1437,965,869,1139,3955,6739,4112,2608,2093,2079,2095,1975,2298,1856,1316,887,670,633
3,60611,Total,754,339,275,379,2641,5032,3223,1864,1619,1629,1718,1973,2172,1664,1275,897,683,581
3,60612,Total,2409,2062,2164,2786,2923,3443,3392,2585,2161,1978,1951,1557,1207,866,681,542,425,340
3,60613,Total,2316,1282,903,893,5963,10323,6807,4232,3292,2665,2169,1874,1723,1193,919,728,529,470
3,60614,Total,3354,2103,1518,3366,9939,13368,7713,4851,4015,3293,2858,2529,2544,1906,1130,781,633,716
3,60615,Total,2220,2083,1943,2106,4546,4658,3527,2772,2317,2484,2464,2326,2166,1637,1196,862,685,611
3,60616,Total,2357,1886,1935,2674,5047,5137,4175,3488,3149,3150,3226,2963,2543,1848,1593,1292,1089,881
3,60617,Total,5928,6183,6930,6904,5465,5267,5031,5295,5170,5384,5652,5018,4144,3562,3074,2328,1556,1264
3,60618,Total,7505,5778,4877,4725,6507,10960,10612,8460,7010,5703,5061,4298,3436,2384,1774,1310,876,808
3,60619,Total,3683,3810,4264,4996,3785,3497,3460,3724,3783,4633,5346,4702,3631,2734,2375,1979,1685,1738
3,60620,Total,4436,4610,5448,6140,4707,4163,3868,4292,4337,5165,5202,4356,3934,3288,2978,2377,1659,1256
3,60621,Total,2813,2752,3049,3548,2878,2387,2105,1921,1961,2399,2437,2003,1491,1081,963,850,664,610
3,60622,Total,3508,1924,1780,1869,4575,10455,8569,5136,3501,2459,2154,1858,1423,984,808,605,439,501
3,60623,Total,9191,8610,8168,8320,7664,7579,7255,6567,5653,5235,4879,3984,2934,2033,1427,1144,828,637
3,60624,Total,2924,2952,3275,3913,2982,2586,2337,2283,2199,2634,2579,2038,1563,1116,973,769,587,395
3,60625,Total,5860,4753,3940,4573,6595,8992,8655,7162,5638,4991,4328,3967,2903,2080,1480,1095,837,802
3,60626,Total,3259,2393,2021,3083,5621,5413,5053,4356,3646,3389,3084,2581,2091,1340,990,679,543,597
3,60628,Total,4703,4883,5568,6546,4886,3866,3975,4293,4369,4771,5061,4283,3984,3509,2945,2176,1348,1036
3,60629,Total,10282,10373,10242,9957,9169,9130,9011,8507,7410,6875,6356,5247,3794,2535,1727,1228,1041,1032
3,60630,Total,3483,3119,3082,3087,3224,3939,4029,4016,3927,4061,4139,3702,2952,2017,1640,1347,1141,1188
3,60631,Total,1556,1759,1668,1355,1306,1637,1614,1924,2164,2268,2171,2078,1581,1158,1018,991,966,1427
3,60632,Total,8722,8596,8147,7821,7269,7641,7472,7116,6125,5128,4600,3882,2818,1793,1356,1076,904,860
3,60633,Total,853,905,986,939,770,767,813,876,881,930,1036,759,679,503,409,314,259,248
3,60634,Total,4554,4331,4370,4651,4803,5515,5414,5165,5064,5336,5707,5284,4154,2887,2125,1747,1546,1645
3,60636,Total,3056,3096,3472,4145,3140,2648,2302,2200,2341,2847,2700,2134,1908,1542,1286,1017,671,411
3,60637,Total,3472,3561,3552,5331,4876,3604,3385,2973,2894,2933,2996,2600,2082,1528,1176,912,754,874
3,60638,Total,3598,3656,3730,3594,3351,3748,3921,3909,3749,3831,3985,3506,2741,1999,1656,1420,1345,1287
3,60639,Total,8076,7530,7655,7680,7406,7383,7290,6765,5924,5686,5325,4344,3317,2255,1501,977,733,560
3,60640,Total,3541,2299,1916,2101,4412,8447,8272,6367,5630,4796,4296,3652,2808,1977,1682,1273,1114,1207
3,60641,Total,5473,4669,4503,4565,5270,6289,5831,5541,5206,4989,5035,4352,3534,2067,1568,1131,859,781
3,60642,Total,1049,540,559,547,1680,3853,3319,1911,1095,826,781,659,523,371,299,213,151,104
3,60643,Total,2693,3188,3715,4102,2699,2345,2444,2905,3232,3777,3988,3625,3065,2308,2094,1709,1048,1015
3,60644,Total,3671,3439,3765,4394,3633,3322,3041,2885,2954,3412,3547,2841,2228,1755,1580,1089,643,449
3,60645,Total,3789,3471,3028,2795,2820,3421,3359,3250,3032,3148,3028,2818,2215,1421,1073,878,782,946
3,60646,Total,1602,1810,1725,1399,1198,1205,1288,1770,2006,2199,2150,1906,1683,1312,1178,1002,859,885
3,60647,Total,6529,5028,4683,4928,8008,12700,11221,7983,5922,4857,4155,3448,2754,1778,1267,891,610,529
3,60649,Total,2994,2800,2937,3175,3131,3429,3066,2937,3088,3373,3727,3267,2591,1984,1452,1101,809,789
3,60651,Total,5322,4856,5173,5699,5185,4864,4587,4186,3786,3988,4100,3732,3204,2140,1493,978,574,400
3,60652,Total,2814,3264,3529,3382,2753,2576,2678,2767,2930,3102,3059,2425,1745,1120,818,691,679,627
3,60653,Total,2116,2065,2231,2221,1676,2062,2206,2318,2030,1902,1965,1722,1449,1086,892,755,574,638
3,60654,Total,510,126,67,101,1162,3706,2669,1556,1032,980,865,804,611,310,169,100,72,35
3,60655,Total,1957,1960,1952,2197,1928,1741,1821,1947,2053,2253,2370,1939,1311,913,622,515,527,544
3,60656,Total,1752,1436,1305,1190,1404,2104,2414,2078,1947,1903,2080,1919,1576,1170,911,875,748,801
3,60657,Total,3224,1539,875,902,8550,16832,9672,5711,4115,3131,2461,2065,2171,1522,1008,753,621,844
3,60659,Total,2869,2631,2404,2482,2762,3178,3024,2820,2633,2569,2444,2346,1831,1293,986,717,540,575
3,60660,Total,2031,1451,1323,2662,4085,4890,4304,3609,3297,3191,2852,2476,2178,1479,1040,739,575,570
3,60661,Total,301,67,20,221,1005,2280,1627,706,424,309,278,230,183,84,21,15,11,10
3,60707,Total,2711,2548,2638,2812,2818,3114,3121,2882,2841,3316,3317,2891,2356,1632,1232,957,871,863
3,60827,Total,2207,2287,2742,2851,2012,1843,1781,1709,1760,1869,1911,1497,1266,775,558,413,249,216
