zipcode,Current Population:,2010 Population:,Households per ZIP Code:,Average House Value:,Avg. Income Per Household:,Persons Per Household:,White Proportion,White Population:,Black Proportion,Black Population:,Hispanic Proportion,Hispanic Population:,Asian Population:,American Indian Population:,Hawaiian Population:,Other Population:,Male Population:,Female Population:,Median Age:,Male Median Age:,Female Median Age:
60604,995,570,358,"$480,000","$116,250",1.59,0.7789473684,444,0.08947368421,51,0.07192982456,41,79,4,0,5,279,291,32.10 years,32.50 years,31.60 years
60666,0,0,0,$0,$0,0,#DIV/0!,0,,0,#DIV/0!,0,0,0,0,0,0,0,0.00 years,0.00 years,0.00 years
60601,17496,11110,6739,"$499,900","$103,243",1.56,0.7055805581,7839,0.07515751575,835,0.06804680468,756,2454,82,12,233,5381,5729,32.60 years,32.60 years,32.60 years
60602,1411,1204,569,$0,"$157,125",1.69,0.7350498339,885,0.1220930233,147,0.0780730897,94,177,12,2,21,582,622,29.80 years,32.50 years,28.00 years
60603,1628,493,187,"$676,900","$151,765",1.64,0.7322515213,361,0.03853955375,19,0.05882352941,29,110,0,2,12,181,312,24.60 years,30.50 years,22.80 years
60605,33165,24668,12703,"$395,700","$111,164",1.66,0.6520593481,16085,0.196610994,4850,0.06478028215,1598,3636,155,44,693,12058,12610,31.80 years,32.20 years,31.40 years
60606,4184,2308,1481,"$421,500","$131,477",1.54,0.804592721,1857,0.04592720971,106,0.04852686308,112,343,8,3,37,1187,1121,33.50 years,34.00 years,32.80 years
60607,32898,23897,11497,"$376,800","$93,508",1.87,0.6286981629,15024,0.1718625769,4107,0.07452818345,1781,4664,139,46,625,12148,11749,30.50 years,30.80 years,30.10 years
60608,62772,82739,25196,"$252,200","$44,043",2.83,0.4326980022,35801,0.1898379241,15707,0.5594580548,46289,7804,1197,110,24701,46367,36372,30.80 years,30.60 years,31.00 years
60609,54066,64906,20119,"$172,000","$35,179",3.21,0.3839090377,24918,0.2969679228,19275,0.5313684405,34489,2587,785,71,19158,32356,32550,29.10 years,28.50 years,29.90 years
60610,46145,37726,23055,"$430,600","$86,803",1.58,0.7352489,27738,0.1892063829,7138,0.04681121773,1766,2786,183,36,615,16924,20802,34.40 years,34.20 years,34.60 years
60611,41543,28718,18975,"$552,700","$103,522",1.48,0.8005083919,22989,0.04808830699,1381,0.04861062748,1396,4501,91,33,346,13104,15614,39.50 years,38.90 years,40.20 years
60612,33647,33472,13070,"$269,800","$41,300",2.44,0.2644000956,8850,0.6292722275,21063,0.1290332218,4319,1889,248,32,2207,16038,17434,31.20 years,30.50 years,32.00 years
60613,52340,48281,27476,"$332,200","$82,321",1.74,0.8215032829,39663,0.08518879062,4113,0.1000807771,4832,3315,351,73,2008,24514,23767,31.50 years,31.90 years,31.10 years
60614,69456,66617,34850,"$593,000","$107,461",1.81,0.8872810244,59108,0.04465827041,2975,0.05642703814,3759,4374,318,95,1331,31745,34872,29.80 years,30.50 years,29.30 years
60615,45901,40603,20305,"$238,500","$44,111",1.95,0.2882545625,11704,0.6412826638,26038,0.04186882743,1700,3245,415,36,734,18373,22230,33.70 years,31.80 years,35.50 years
60616,49836,48433,21421,"$316,000","$45,997",2.14,0.2966778849,14369,0.2694856813,13052,0.0873990874,4233,19775,345,57,2014,23520,24913,36.50 years,34.40 years,38.50 years
60617,76223,84155,28894,"$131,500","$40,265",2.9,0.2489335155,20949,0.5732755035,48244,0.3644109084,30667,428,983,99,15645,39258,44897,35.40 years,32.80 years,37.50 years
60618,85793,92084,35407,"$386,400","$73,810",2.59,0.6957669085,64069,0.04534989792,4176,0.4644780852,42771,5912,1436,206,20686,46094,45990,32.50 years,32.30 years,32.80 years
60619,64386,63825,26722,"$156,100","$33,454",2.38,0.01349001175,861,0.9865413239,62966,0.01113983549,711,140,537,38,311,27823,36002,40.90 years,37.60 years,43.50 years
60620,68576,72216,26058,"$139,900","$35,890",2.74,0.009485432591,685,0.9896144899,71466,0.009305417082,672,116,381,32,342,31816,40400,38.40 years,35.00 years,40.40 years
60621,31302,35912,12136,"$104,100","$20,991",2.91,0.009328358209,335,0.9878035197,35474,0.01099910893,395,77,226,27,134,16086,19826,31.10 years,28.40 years,33.50 years
60622,51798,52548,24124,"$483,900","$93,988",2.16,0.7344142498,38592,0.09429474005,4955,0.2909530334,15289,2602,554,89,7644,26577,25971,31.00 years,31.40 years,30.60 years
60623,64695,92108,25738,"$155,900","$31,634",3.56,0.3310787337,30495,0.3408064446,31391,0.6453076823,59438,283,1307,85,30933,46188,45920,27.70 years,27.10 years,28.30 years
60624,34224,38105,12701,"$164,500","$22,992",2.94,0.02787035822,1062,0.9626820627,36683,0.03044219919,1160,97,212,30,502,17668,20437,30.80 years,28.20 years,32.90 years
60625,77524,78651,29214,"$336,100","$64,117",2.63,0.6312062148,49645,0.05556191275,4370,0.3598682789,28304,12393,932,189,15005,39591,39060,32.50 years,32.20 years,32.80 years
60626,51059,50139,22545,"$203,300","$40,591",2.08,0.5500109695,27577,0.2784060312,13959,0.2302598775,11545,4303,779,137,5781,25286,24853,33.10 years,33.60 years,32.60 years
60628,70372,72202,24491,"$119,400","$40,261",2.91,0.0274369131,1981,0.9583668042,69196,0.03329547658,2404,173,530,45,1281,32612,39590,37.10 years,34.00 years,39.20 years
60629,109552,113916,30114,"$159,400","$42,019",3.77,0.4319937498,49211,0.2365953861,26952,0.6722058359,76575,877,1272,141,38689,56240,57676,28.80 years,28.20 years,29.40 years
60630,51271,54093,20497,"$298,200","$72,092",2.63,0.7701735899,41661,0.02044626846,1106,0.2546725085,13776,6573,527,92,6195,26432,27661,38.80 years,37.50 years,40.20 years
60631,28940,28641,11892,"$344,600","$91,034",2.36,0.9419014699,26977,0.00726231626,208,0.09472434622,2713,1080,127,26,738,13485,15156,43.40 years,41.60 years,45.20 years
60632,69495,91326,24093,"$171,200","$42,758",3.78,0.5154391958,47073,0.02457131595,2244,0.8420603114,76902,3076,1079,88,40703,46717,44609,28.30 years,28.00 years,28.70 years
60633,13044,12927,4746,"$121,900","$47,083",2.66,0.5855186818,7569,0.2419741626,3128,0.3887986385,5026,107,190,8,2308,6360,6567,37.70 years,36.10 years,38.90 years
60634,72253,74298,25712,"$252,000","$66,741",2.88,0.7972758352,59236,0.01837196156,1365,0.335298393,24912,3708,673,174,11504,36399,37899,38.40 years,36.80 years,40.00 years
60636,34056,40916,12020,"$93,300","$27,310",3.35,0.01683937824,689,0.9723824421,39786,0.02688434842,1100,93,249,11,588,18976,21940,31.80 years,28.90 years,34.50 years
60637,52092,49503,19546,"$185,100","$28,785",2.35,0.1597276933,7907,0.8014261762,39673,0.02413995111,1195,2249,418,29,457,21956,27547,30.50 years,27.70 years,32.40 years
60638,55780,55026,19698,"$208,800","$67,984",2.79,0.7997855559,44009,0.04083524152,2247,0.3880892669,21355,690,555,45,8871,26821,28205,37.50 years,36.30 years,38.60 years
60639,73021,90407,25197,"$223,300","$44,150",3.58,0.4007433053,36230,0.1738582189,15718,0.7592221841,68639,1297,1305,208,39030,44906,45501,29.60 years,29.00 years,30.30 years
60640,66888,65790,34315,"$292,500","$53,831",1.82,0.6167654659,40577,0.19375285,12747,0.1508283934,9923,8848,824,110,5050,34150,31640,36.40 years,36.90 years,35.80 years
60641,65767,71663,24770,"$284,100","$60,073",2.88,0.6839791803,49016,0.03732749117,2675,0.5310550772,38057,3598,1070,109,18177,35678,35985,34.30 years,33.60 years,35.10 years
60642,23100,18480,9047,"$426,500","$101,939",2.01,0.6972402597,12885,0.1185606061,2191,0.2503787879,4627,1010,213,53,2713,9652,8828,31.30 years,31.80 years,30.80 years
60643,50905,49952,18004,"$195,200","$64,477",2.75,0.2373278347,11855,0.7586483024,37896,0.02606502242,1302,309,343,41,427,22641,27311,41.40 years,39.10 years,43.30 years
60644,43563,48648,16512,"$155,300","$27,262",2.86,0.03122430521,1519,0.9516321329,46295,0.03253987831,1583,251,269,45,841,22214,26434,33.40 years,31.40 years,35.00 years
60645,47205,45274,15819,"$273,200","$53,340",2.81,0.5746786235,26018,0.1629191147,7376,0.2104740027,9529,8086,531,75,5138,22078,23196,34.90 years,34.20 years,35.70 years
60646,26543,27177,10847,"$399,500","$89,480",2.49,0.861206167,23405,0.01206902896,328,0.1148397542,3121,2980,219,40,1030,12953,14224,44.00 years,42.40 years,45.30 years
60647,86012,87291,34330,"$378,000","$73,443",2.52,0.6376946077,55665,0.08816487381,7696,0.5464137196,47697,2810,1176,231,23701,44168,43123,30.70 years,30.70 years,30.60 years
60649,50397,46650,21715,"$158,800","$30,222",2.11,0.02632368703,1228,0.9705037513,45274,0.01759914255,821,215,407,25,389,20334,26316,38.20 years,36.00 years,39.70 years
60651,52832,64267,19703,"$164,500","$38,083",3.25,0.1696204895,10901,0.6497269205,41756,0.3385252151,21756,367,718,139,12165,30345,33922,31.00 years,29.50 years,32.50 years
60652,41536,40959,12727,"$168,700","$68,425",3.2,0.3510583754,14379,0.4681266632,19174,0.3737884226,15310,452,387,25,7532,19507,21452,34.00 years,32.00 years,36.00 years
60653,33064,29908,13556,"$264,400","$29,569",2.15,0.03798314832,1136,0.9548281396,28557,0.01955998395,585,277,266,38,298,12717,17191,35.90 years,33.50 years,37.20 years
60654,24824,14875,10062,"$450,000","$112,699",1.45,0.7914621849,11773,0.07831932773,1165,0.0581512605,865,1847,72,23,354,7758,7117,32.90 years,34.10 years,31.80 years
60655,28332,28550,10535,"$246,700","$97,572",2.64,0.899614711,25684,0.08140105079,2324,0.06521891419,1862,275,170,20,504,13976,14574,37.00 years,36.00 years,37.90 years
60656,27870,27613,11869,"$288,400","$61,599",2.32,0.8757469308,24182,0.0207510955,573,0.1093325608,3019,2196,128,39,1198,13534,14079,40.30 years,38.80 years,42.10 years
60657,71404,65996,37865,"$439,200","$92,295",1.73,0.8890235772,58672,0.03482029214,2298,0.06953451724,4589,4727,398,115,1447,32536,33460,30.40 years,31.40 years,29.50 years
60659,38858,38104,12744,"$306,200","$51,383",2.96,0.502886836,19162,0.1000944783,3814,0.2101879068,8009,11794,377,81,4568,19072,19032,34.50 years,33.50 years,35.40 years
60660,42893,42752,21169,"$239,200","$49,241",1.89,0.6296079716,26917,0.1702844311,7280,0.1797108907,7683,6023,590,84,3497,21979,20773,35.80 years,36.40 years,35.00 years
60661,13756,7792,5016,"$364,000","$107,245",1.55,0.6549024641,5103,0.07546201232,588,0.05864989733,457,2092,54,12,211,3963,3829,30.00 years,30.60 years,29.40 years
60707,43632,42920,15798,"$248,400","$57,554",2.7,0.7550792171,32408,0.08839701771,3794,0.3182199441,13658,1420,363,59,6169,20622,22298,38.10 years,36.00 years,39.90 years
60827,29191,27946,9637,"$89,200","$31,954",2.88,0.04780648393,1336,0.9387032133,26233,0.0324196665,906,84,139,17,478,12356,15590,30.10 years,26.00 years,32.60 years